nohup: ignoring input
[2026-08-07 13:46:23 UTC] Requested GLP stages: paper, mango_mdd, mango_rmse, mango_rmse_random, compare
[2026-08-07 13:46:23 UTC] Running GLP paper strategy -> /home/florinl/Repositories/paper_hyperparameter_optimization/outputs/glp/all_medium/paper
[2026-08-07 13:46:23 UTC] Running 80 forecast origins with 20 worker(s) [GLP paper/medium].
 GLP paper/medium:   0%|          | 0/80 [00:00<?, ?origin/s] GLP paper/medium:   1%|▏         | 1/80 [03:30<4:37:30, 210.76s/origin, failed=0, ok=1] GLP paper/medium:   2%|▎         | 2/80 [03:31<1:53:40, 87.45s/origin, failed=0, ok=2]  GLP paper/medium:   4%|▍         | 3/80 [03:32<1:01:10, 47.67s/origin, failed=0, ok=3] GLP paper/medium:   5%|▌         | 4/80 [03:33<36:56, 29.16s/origin, failed=0, ok=4]   GLP paper/medium:   8%|▊         | 6/80 [03:33<16:58, 13.76s/origin, failed=0, ok=6] GLP paper/medium:   9%|▉         | 7/80 [03:33<12:13, 10.05s/origin, failed=0, ok=7] GLP paper/medium:  11%|█▏        | 9/80 [03:33<06:43,  5.68s/origin, failed=0, ok=9] GLP paper/medium:  14%|█▍        | 11/80 [03:33<04:03,  3.53s/origin, failed=0, ok=11] GLP paper/medium:  16%|█▋        | 13/80 [03:34<02:35,  2.33s/origin, failed=0, ok=13] GLP paper/medium:  18%|█▊        | 14/80 [03:34<02:04,  1.89s/origin, failed=0, ok=14] GLP paper/medium:  19%|█▉        | 15/80 [03:35<01:58,  1.83s/origin, failed=0, ok=15] GLP paper/medium:  20%|██        | 16/80 [03:37<01:54,  1.79s/origin, failed=0, ok=16] GLP paper/medium:  21%|██▏       | 17/80 [03:37<01:25,  1.36s/origin, failed=0, ok=17] GLP paper/medium:  24%|██▍       | 19/80 [03:37<00:50,  1.21origin/s, failed=0, ok=19] GLP paper/medium:  25%|██▌       | 20/80 [03:38<00:47,  1.26origin/s, failed=0, ok=20] GLP paper/medium:  26%|██▋       | 21/80 [07:01<50:19, 51.18s/origin, failed=0, ok=21] GLP paper/medium:  28%|██▊       | 22/80 [07:03<36:57, 38.23s/origin, failed=0, ok=22] GLP paper/medium:  29%|██▉       | 23/80 [07:04<26:35, 27.99s/origin, failed=0, ok=23] GLP paper/medium:  31%|███▏      | 25/80 [07:04<14:33, 15.89s/origin, failed=0, ok=25] GLP paper/medium:  32%|███▎      | 26/80 [07:05<10:58, 12.19s/origin, failed=0, ok=26] GLP paper/medium:  34%|███▍      | 27/80 [07:06<08:23,  9.50s/origin, failed=0, ok=27] GLP paper/medium:  35%|███▌      | 28/80 [07:07<06:09,  7.10s/origin, failed=0, ok=28] GLP paper/medium:  36%|███▋      | 29/80 [07:08<04:36,  5.43s/origin, failed=0, ok=29] GLP paper/medium:  38%|███▊      | 30/80 [07:08<03:22,  4.05s/origin, failed=0, ok=30] GLP paper/medium:  39%|███▉      | 31/80 [07:10<02:37,  3.21s/origin, failed=0, ok=31] GLP paper/medium:  40%|████      | 32/80 [07:10<02:01,  2.53s/origin, failed=0, ok=32] GLP paper/medium:  41%|████▏     | 33/80 [07:11<01:31,  1.96s/origin, failed=0, ok=33] GLP paper/medium:  44%|████▍     | 35/80 [07:12<00:54,  1.21s/origin, failed=0, ok=35] GLP paper/medium:  45%|████▌     | 36/80 [07:12<00:45,  1.03s/origin, failed=0, ok=36] GLP paper/medium:  46%|████▋     | 37/80 [07:13<00:38,  1.11origin/s, failed=0, ok=37] GLP paper/medium:  48%|████▊     | 38/80 [07:13<00:33,  1.26origin/s, failed=0, ok=38] GLP paper/medium:  49%|████▉     | 39/80 [07:13<00:25,  1.59origin/s, failed=0, ok=39] GLP paper/medium:  50%|█████     | 40/80 [07:15<00:39,  1.01origin/s, failed=0, ok=40] GLP paper/medium:  51%|█████▏    | 41/80 [10:34<37:49, 58.19s/origin, failed=0, ok=41] GLP paper/medium:  52%|█████▎    | 42/80 [10:35<26:11, 41.35s/origin, failed=0, ok=42] GLP paper/medium:  54%|█████▍    | 43/80 [10:36<18:14, 29.57s/origin, failed=0, ok=43] GLP paper/medium:  55%|█████▌    | 44/80 [10:36<12:33, 20.94s/origin, failed=0, ok=44] GLP paper/medium:  56%|█████▋    | 45/80 [10:37<08:38, 14.82s/origin, failed=0, ok=45] GLP paper/medium:  57%|█████▊    | 46/80 [10:42<06:50, 12.06s/origin, failed=0, ok=46] GLP paper/medium:  59%|█████▉    | 47/80 [10:43<04:42,  8.57s/origin, failed=0, ok=47] GLP paper/medium:  60%|██████    | 48/80 [10:43<03:14,  6.08s/origin, failed=0, ok=48] GLP paper/medium:  61%|██████▏   | 49/80 [10:45<02:31,  4.90s/origin, failed=0, ok=49] GLP paper/medium:  62%|██████▎   | 50/80 [10:46<01:49,  3.64s/origin, failed=0, ok=50] GLP paper/medium:  64%|██████▍   | 51/80 [10:46<01:17,  2.67s/origin, failed=0, ok=51] GLP paper/medium:  65%|██████▌   | 52/80 [10:47<00:56,  2.02s/origin, failed=0, ok=52] GLP paper/medium:  68%|██████▊   | 54/80 [10:49<00:39,  1.53s/origin, failed=0, ok=54] GLP paper/medium:  69%|██████▉   | 55/80 [10:49<00:33,  1.35s/origin, failed=0, ok=55] GLP paper/medium:  70%|███████   | 56/80 [10:50<00:26,  1.10s/origin, failed=0, ok=56] GLP paper/medium:  71%|███████▏  | 57/80 [10:52<00:30,  1.32s/origin, failed=0, ok=57] GLP paper/medium:  74%|███████▍  | 59/80 [10:52<00:19,  1.10origin/s, failed=0, ok=59] GLP paper/medium:  75%|███████▌  | 60/80 [10:55<00:25,  1.28s/origin, failed=0, ok=60] GLP paper/medium:  76%|███████▋  | 61/80 [14:05<15:33, 49.15s/origin, failed=0, ok=61] GLP paper/medium:  78%|███████▊  | 62/80 [14:07<10:57, 36.53s/origin, failed=0, ok=62] GLP paper/medium:  79%|███████▉  | 63/80 [14:08<07:35, 26.78s/origin, failed=0, ok=63] GLP paper/medium:  80%|████████  | 64/80 [14:08<05:08, 19.30s/origin, failed=0, ok=64] GLP paper/medium:  81%|████████▏ | 65/80 [14:09<03:31, 14.11s/origin, failed=0, ok=65] GLP paper/medium:  82%|████████▎ | 66/80 [14:19<02:59, 12.79s/origin, failed=0, ok=66] GLP paper/medium:  84%|████████▍ | 67/80 [14:19<01:59,  9.21s/origin, failed=0, ok=67] GLP paper/medium:  88%|████████▊ | 70/80 [14:20<00:42,  4.23s/origin, failed=0, ok=70] GLP paper/medium:  90%|█████████ | 72/80 [14:21<00:22,  2.85s/origin, failed=0, ok=72] GLP paper/medium:  91%|█████████▏| 73/80 [14:21<00:16,  2.41s/origin, failed=0, ok=73] GLP paper/medium:  92%|█████████▎| 74/80 [14:23<00:14,  2.35s/origin, failed=0, ok=74] GLP paper/medium:  94%|█████████▍| 75/80 [14:24<00:09,  1.84s/origin, failed=0, ok=75] GLP paper/medium:  96%|█████████▋| 77/80 [14:25<00:04,  1.39s/origin, failed=0, ok=77] GLP paper/medium:  98%|█████████▊| 78/80 [14:25<00:02,  1.11s/origin, failed=0, ok=78] GLP paper/medium:  99%|█████████▉| 79/80 [14:26<00:00,  1.11origin/s, failed=0, ok=79] GLP paper/medium: 100%|██████████| 80/80 [14:26<00:00, 10.83s/origin, failed=0, ok=80]
[2026-08-07 14:00:49 UTC] Completed 80/80 origins (0 failed). Outputs written to /home/florinl/Repositories/paper_hyperparameter_optimization/outputs/glp/all_medium/paper.
[2026-08-07 14:00:49 UTC] Running GLP mango_mdd strategy -> /home/florinl/Repositories/paper_hyperparameter_optimization/outputs/glp/all_medium/mango_mdd
[2026-08-07 14:00:49 UTC] Running 80 forecast origins with 20 worker(s) [GLP mango_mdd/medium].
 GLP mango_mdd/medium:   0%|          | 0/80 [00:00<?, ?origin/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]                                        Best score: -1548.3235817236186
   0%|          | 0/25 [00:04<?, ?it/s]   4%|▍         | 1/25 [00:04<01:48,  4.52s/it]                                        Best score: -1796.3793618281045
 92%|█████████▏| 23/25 [05:31<00:17,  8.73s/it] 96%|█████████▌| 24/25 [05:31<00:07,  7.94s/it]                                               Best score: -1975.389016756428
 80%|████████  | 20/25 [05:42<01:24, 16.98s/it] 84%|████████▍ | 21/25 [05:42<01:27, 21.77s/it]                                               Best score: -1914.0461660173
 96%|█████████▌| 24/25 [06:40<00:22, 22.12s/it]100%|██████████| 25/25 [06:40<00:00, 17.53s/it]100%|██████████| 25/25 [06:40<00:00, 16.03s/it]
                                               Best score: -2037.7415637349848
 44%|████▍     | 11/25 [01:18<01:08,  4.91s/it] 48%|████▊     | 12/25 [01:18<02:14, 10.31s/it]                                               Best score: -2037.7415637349848
 48%|████▊     | 12/25 [01:24<02:14, 10.31s/it] 52%|█████▏    | 13/25 [01:24<01:48,  9.05s/it]                                               Best score: -1978.263336305557
 72%|███████▏  | 18/25 [04:37<02:24, 20.60s/it] 76%|███████▌  | 19/25 [04:37<02:21, 23.55s/it]                                               Best score: -1920.1084845772857
 96%|█████████▌| 24/25 [06:41<00:16, 16.04s/it]100%|██████████| 25/25 [06:41<00:00, 21.75s/it]100%|██████████| 25/25 [06:41<00:00, 16.06s/it]
                                               Best score: -1982.9766209430707
 80%|████████  | 20/25 [04:49<01:10, 14.09s/it] 84%|████████▍ | 21/25 [04:49<01:19, 19.89s/it]                                               Best score: -1975.6724125652304
 60%|██████    | 15/25 [03:30<01:49, 10.95s/it] 64%|██████▍   | 16/25 [03:30<02:49, 18.80s/it]                                               Best score: -1954.4142562613986
 92%|█████████▏| 23/25 [07:18<00:41, 20.79s/it] 96%|█████████▌| 24/25 [07:18<00:26, 26.81s/it]                                               Best score: -2019.540923746315
 52%|█████▏    | 13/25 [02:58<03:00, 15.04s/it] 56%|█████▌    | 14/25 [02:58<03:39, 19.91s/it]                                               Best score: -1989.299862225092
 72%|███████▏  | 18/25 [03:44<02:35, 22.22s/it] 76%|███████▌  | 19/25 [03:44<02:44, 27.42s/it]                                               Best score: -1998.1565964274137
 68%|██████▊   | 17/25 [05:05<03:19, 24.96s/it] 72%|███████▏  | 18/25 [05:05<03:20, 28.63s/it]                                               Best score: -1975.6724125652304
 64%|██████▍   | 16/25 [03:39<02:49, 18.80s/it] 68%|██████▊   | 17/25 [03:39<02:06, 15.87s/it]                                               Best score: -1978.529981803039
 64%|██████▍   | 16/25 [04:09<02:46, 18.54s/it] 68%|██████▊   | 17/25 [04:09<03:08, 23.62s/it]                                               Best score: -2019.540923746315
 56%|█████▌    | 14/25 [03:04<03:39, 19.91s/it] 60%|██████    | 15/25 [03:04<02:38, 15.83s/it]                                               Best score: -1963.9347872100705
 64%|██████▍   | 16/25 [03:58<01:35, 10.61s/it] 68%|██████▊   | 17/25 [03:58<02:49, 21.24s/it]                                               Best score: -1978.529981803039
 68%|██████▊   | 17/25 [04:15<03:08, 23.62s/it] 72%|███████▏  | 18/25 [04:15<02:09, 18.45s/it]                                               Best score: -1975.389016756428
 84%|████████▍ | 21/25 [06:22<01:27, 21.77s/it] 88%|████████▊ | 22/25 [06:22<01:21, 27.14s/it]                                               Best score: -2001.9673881713304
 52%|█████▏    | 13/25 [02:01<01:48,  9.05s/it] 56%|█████▌    | 14/25 [02:01<03:10, 17.29s/it]GLP mango_mdd/medium:  78%|███████▊  | 62/80 [32:49<15:38, 52.16s/origin, failed=0, ok=62]                                               Best score: -1913.2368248179146
 92%|█████████▏| 23/25 [07:32<00:31, 15.86s/it] 96%|█████████▌| 24/25 [07:32<00:27, 27.84s/it]                                               Best score: -1988.470190426432
 92%|█████████▏| 23/25 [07:28<00:49, 24.97s/it] 96%|█████████▌| 24/25 [07:28<00:37, 37.61s/it]                                               Best score: -1924.7025543703487
 96%|█████████▌| 24/25 [08:49<00:25, 25.44s/it]100%|██████████| 25/25 [08:49<00:00, 36.60s/it]100%|██████████| 25/25 [08:49<00:00, 21.19s/it]
                                               Best score: -1978.263336305557
 76%|███████▌  | 19/25 [05:24<02:21, 23.55s/it] 80%|████████  | 20/25 [05:24<02:33, 30.68s/it]                                               Best score: -1913.2368248179146
 96%|█████████▌| 24/25 [07:37<00:27, 27.84s/it]100%|██████████| 25/25 [07:37<00:00, 21.00s/it]100%|██████████| 25/25 [07:37<00:00, 18.32s/it]
                                               Best score: -1988.470190426432
 96%|█████████▌| 24/25 [07:35<00:37, 37.61s/it]100%|██████████| 25/25 [07:35<00:00, 28.47s/it]100%|██████████| 25/25 [07:35<00:00, 18.22s/it]
                                               Best score: -1986.6979658832965
 96%|█████████▌| 24/25 [06:38<00:07,  7.94s/it]100%|██████████| 25/25 [06:38<00:00, 25.70s/it]100%|██████████| 25/25 [06:38<00:00, 15.95s/it]
GLP mango_mdd/medium:  79%|███████▉  | 63/80 [33:08<12:01, 42.44s/origin, failed=0, ok=63]                                               Best score: -2019.540923746315
 60%|██████    | 15/25 [03:40<02:38, 15.83s/it] 64%|██████▍   | 16/25 [03:40<03:16, 21.82s/it]GLP mango_mdd/medium:  80%|████████  | 64/80 [33:12<08:10, 30.68s/origin, failed=0, ok=64]                                               Best score: -1982.9766209430707
 84%|████████▍ | 21/25 [05:41<01:19, 19.89s/it] 88%|████████▊ | 22/25 [05:41<01:29, 29.70s/it]                                               Best score: -1975.6724125652304
 68%|██████▊   | 17/25 [04:24<02:06, 15.87s/it] 72%|███████▏  | 18/25 [04:24<02:53, 24.79s/it]                                               Best score: -1994.326112142519
 72%|███████▏  | 18/25 [05:55<03:20, 28.63s/it] 76%|███████▌  | 19/25 [05:55<03:29, 34.89s/it]                                               Best score: -1982.9766209430707
 88%|████████▊ | 22/25 [05:48<01:29, 29.70s/it] 92%|█████████▏| 23/25 [05:48<00:45, 22.73s/it]                                               Best score: -1995.630228088829
 56%|█████▌    | 14/25 [02:36<03:10, 17.29s/it] 60%|██████    | 15/25 [02:36<03:48, 22.83s/it]                                               Best score: -1948.4160223080116
 96%|█████████▌| 24/25 [08:16<00:26, 26.81s/it]100%|██████████| 25/25 [08:16<00:00, 36.10s/it]100%|██████████| 25/25 [08:16<00:00, 19.85s/it]
                                               Best score: -1963.9347872100705
 68%|██████▊   | 17/25 [04:49<02:49, 21.24s/it] 72%|███████▏  | 18/25 [04:49<03:30, 30.12s/it]                                               Best score: -1989.299862225092
 76%|███████▌  | 19/25 [04:39<02:44, 27.42s/it] 80%|████████  | 20/25 [04:39<02:58, 35.78s/it]GLP mango_mdd/medium:  81%|████████▏ | 65/80 [33:26<06:25, 25.73s/origin, failed=0, ok=65]                                               Best score: -1975.389016756428
 88%|████████▊ | 22/25 [07:10<01:21, 27.14s/it] 92%|█████████▏| 23/25 [07:10<01:07, 33.59s/it]                                               Best score: -1978.529981803039
 72%|███████▏  | 18/25 [05:08<02:09, 18.45s/it] 76%|███████▌  | 19/25 [05:08<02:53, 28.91s/it]                                               Best score: -1978.529981803039
 76%|███████▌  | 19/25 [05:16<02:53, 28.91s/it] 80%|████████  | 20/25 [05:16<01:52, 22.47s/it]                                               Best score: -1963.9347872100705
 72%|███████▏  | 18/25 [05:16<03:30, 30.12s/it] 76%|███████▌  | 19/25 [05:16<02:56, 29.38s/it]                                               Best score: -1974.0290892735277
 80%|████████  | 20/25 [06:23<02:33, 30.68s/it] 84%|████████▍ | 21/25 [06:23<02:36, 39.09s/it]                                               Best score: -1989.299862225092
 80%|████████  | 20/25 [05:11<02:58, 35.78s/it] 84%|████████▍ | 21/25 [05:11<02:17, 34.45s/it]                                               Best score: -1978.1624047479897
 64%|██████▍   | 16/25 [04:34<03:16, 21.82s/it] 68%|██████▊   | 17/25 [04:34<04:10, 31.37s/it]GLP mango_mdd/medium:  82%|████████▎ | 66/80 [34:05<06:54, 29.63s/origin, failed=0, ok=66]                                               Best score: -1974.0290892735277
 84%|████████▍ | 21/25 [06:32<02:36, 39.09s/it] 88%|████████▊ | 22/25 [06:32<01:30, 30.10s/it]                                               Best score: -1975.6724125652304
 72%|███████▏  | 18/25 [05:13<02:53, 24.79s/it] 76%|███████▌  | 19/25 [05:13<03:12, 32.02s/it]GLP mango_mdd/medium:  84%|████████▍ | 67/80 [34:07<04:37, 21.32s/origin, failed=0, ok=67]                                               Best score: -1995.630228088829
 60%|██████    | 15/25 [03:27<03:48, 22.83s/it] 64%|██████▍   | 16/25 [03:27<04:40, 31.21s/it]GLP mango_mdd/medium:  85%|████████▌ | 68/80 [34:13<03:23, 17.00s/origin, failed=0, ok=68]                                               Best score: -1982.9766209430707
 92%|█████████▏| 23/25 [06:42<00:45, 22.73s/it] 96%|█████████▌| 24/25 [06:42<00:32, 32.10s/it]GLP mango_mdd/medium:  86%|████████▋ | 69/80 [34:16<02:19, 12.67s/origin, failed=0, ok=69]                                               Best score: -1994.326112142519
 76%|███████▌  | 19/25 [06:52<03:29, 34.89s/it] 80%|████████  | 20/25 [06:52<03:28, 41.74s/it]GLP mango_mdd/medium:  88%|████████▊ | 70/80 [34:23<01:48, 10.82s/origin, failed=0, ok=70]                                               Best score: -1963.9347872100705
 76%|███████▌  | 19/25 [05:47<02:56, 29.38s/it] 80%|████████  | 20/25 [05:47<02:29, 29.92s/it]                                               Best score: -1989.299862225092
 84%|████████▍ | 21/25 [05:40<02:17, 34.45s/it] 88%|████████▊ | 22/25 [05:40<01:38, 32.84s/it]                                               Best score: -1975.389016756428
 92%|█████████▏| 23/25 [08:08<01:07, 33.59s/it] 96%|█████████▌| 24/25 [08:08<00:40, 40.64s/it]                                               Best score: -1982.9766209430707
 96%|█████████▌| 24/25 [06:56<00:32, 32.10s/it]100%|██████████| 25/25 [06:56<00:00, 26.63s/it]100%|██████████| 25/25 [06:56<00:00, 16.65s/it]
                                               Best score: -1989.299862225092
 88%|████████▊ | 22/25 [05:42<01:38, 32.84s/it] 92%|█████████▏| 23/25 [05:42<00:47, 23.77s/it]                                               Best score: -1975.6724125652304
 76%|███████▌  | 19/25 [05:36<03:12, 32.02s/it] 80%|████████  | 20/25 [05:36<02:26, 29.23s/it]                                               Best score: -1978.529981803039
 80%|████████  | 20/25 [06:04<01:52, 22.47s/it] 84%|████████▍ | 21/25 [06:04<02:00, 30.21s/it]                                               Best score: -1995.630228088829
 64%|██████▍   | 16/25 [03:48<04:40, 31.21s/it] 68%|██████▊   | 17/25 [03:48<03:44, 28.12s/it]                                               Best score: -1975.6724125652304
 80%|████████  | 20/25 [05:40<02:26, 29.23s/it] 84%|████████▍ | 21/25 [05:40<01:26, 21.62s/it]                                               Best score: -1978.1624047479897
 68%|██████▊   | 17/25 [05:04<04:10, 31.37s/it] 72%|███████▏  | 18/25 [05:04<03:36, 30.92s/it]                                               Best score: -1974.0290892735277
 88%|████████▊ | 22/25 [07:03<01:30, 30.10s/it] 92%|█████████▏| 23/25 [07:03<01:01, 30.52s/it]                                               Best score: -1994.326112142519
 80%|████████  | 20/25 [07:12<03:28, 41.74s/it] 84%|████████▍ | 21/25 [07:12<02:20, 35.07s/it]                                               Best score: -1994.326112142519
 84%|████████▍ | 21/25 [07:15<02:20, 35.07s/it] 88%|████████▊ | 22/25 [07:15<01:16, 25.59s/it]GLP mango_mdd/medium:  89%|████████▉ | 71/80 [34:42<02:00, 13.35s/origin, failed=0, ok=71]                                               Best score: -1963.9347872100705
 80%|████████  | 20/25 [06:05<02:29, 29.92s/it] 84%|████████▍ | 21/25 [06:05<01:44, 26.21s/it]                                               Best score: -1975.389016756428
 96%|█████████▌| 24/25 [08:25<00:40, 40.64s/it]100%|██████████| 25/25 [08:25<00:00, 33.70s/it]100%|██████████| 25/25 [08:25<00:00, 20.22s/it]
                                               Best score: -1994.326112142519
 88%|████████▊ | 22/25 [07:18<01:16, 25.59s/it] 92%|█████████▏| 23/25 [07:18<00:37, 18.67s/it]                                               Best score: -1995.630228088829
 68%|██████▊   | 17/25 [04:01<03:44, 28.12s/it] 72%|███████▏  | 18/25 [04:01<02:45, 23.65s/it]                                               Best score: -1989.299862225092
 92%|█████████▏| 23/25 [05:59<00:47, 23.77s/it] 96%|█████████▌| 24/25 [05:59<00:21, 21.67s/it]                                               Best score: -1994.326112142519
 92%|█████████▏| 23/25 [07:21<00:37, 18.67s/it] 96%|█████████▌| 24/25 [07:21<00:13, 13.89s/it]                                               Best score: -1978.529981803039
 84%|████████▍ | 21/25 [06:23<02:00, 30.21s/it] 88%|████████▊ | 22/25 [06:23<01:20, 26.74s/it]                                               Best score: -1995.630228088829
 72%|███████▏  | 18/25 [04:05<02:45, 23.65s/it] 76%|███████▌  | 19/25 [04:05<01:46, 17.79s/it]                                               Best score: -1975.6724125652304
 84%|████████▍ | 21/25 [05:57<01:26, 21.62s/it] 88%|████████▊ | 22/25 [05:57<01:01, 20.39s/it]                                               Best score: -1978.1624047479897
 72%|███████▏  | 18/25 [05:21<03:36, 30.92s/it] 76%|███████▌  | 19/25 [05:21<02:40, 26.79s/it]                                               Best score: -1995.630228088829
 76%|███████▌  | 19/25 [04:10<01:46, 17.79s/it] 80%|████████  | 20/25 [04:10<01:09, 13.81s/it]GLP mango_mdd/medium:  90%|█████████ | 72/80 [34:57<01:51, 13.93s/origin, failed=0, ok=72]                                               Best score: -1948.1471533915774
 92%|█████████▏| 23/25 [07:23<01:01, 30.52s/it] 96%|█████████▌| 24/25 [07:23<00:27, 27.41s/it]                                               Best score: -1963.9347872100705
 84%|████████▍ | 21/25 [06:21<01:44, 26.21s/it] 88%|████████▊ | 22/25 [06:21<01:09, 23.13s/it]                                               Best score: -1989.299862225092
 96%|█████████▌| 24/25 [06:16<00:21, 21.67s/it]100%|██████████| 25/25 [06:16<00:00, 20.11s/it]100%|██████████| 25/25 [06:16<00:00, 15.05s/it]
                                               Best score: -1930.451310089559
 96%|█████████▌| 24/25 [07:40<00:13, 13.89s/it]100%|██████████| 25/25 [07:40<00:00, 15.49s/it]100%|██████████| 25/25 [07:40<00:00, 18.41s/it]
                                               Best score: -1975.6724125652304
 88%|████████▊ | 22/25 [06:14<01:01, 20.39s/it] 92%|█████████▏| 23/25 [06:14<00:38, 19.22s/it]                                               Best score: -1978.1237657493
 76%|███████▌  | 19/25 [05:37<02:40, 26.79s/it] 80%|████████  | 20/25 [05:37<01:58, 23.70s/it]                                               Best score: -1962.429962994422
 88%|████████▊ | 22/25 [06:42<01:20, 26.74s/it] 92%|█████████▏| 23/25 [06:42<00:49, 24.58s/it]                                               Best score: -1995.630228088829
 80%|████████  | 20/25 [04:24<01:09, 13.81s/it] 84%|████████▍ | 21/25 [04:24<00:56, 14.04s/it]                                               Best score: -1995.630228088829
 84%|████████▍ | 21/25 [04:28<00:56, 14.04s/it] 88%|████████▊ | 22/25 [04:28<00:32, 11.00s/it]                                               Best score: -1963.9347872100705
 88%|████████▊ | 22/25 [06:37<01:09, 23.13s/it] 92%|█████████▏| 23/25 [06:37<00:42, 21.07s/it]                                               Best score: -1948.1471533915774
 96%|█████████▌| 24/25 [07:41<00:27, 27.41s/it]100%|██████████| 25/25 [07:41<00:00, 24.44s/it]100%|██████████| 25/25 [07:41<00:00, 18.46s/it]
GLP mango_mdd/medium:  91%|█████████▏| 73/80 [35:22<01:59, 17.11s/origin, failed=0, ok=73]                                               Best score: -1962.1654552600905
 92%|█████████▏| 23/25 [06:36<00:38, 19.22s/it] 96%|█████████▌| 24/25 [06:36<00:20, 20.10s/it]                                               Best score: -1962.1654552600905
 96%|█████████▌| 24/25 [06:39<00:20, 20.10s/it]100%|██████████| 25/25 [06:39<00:00, 14.92s/it]100%|██████████| 25/25 [06:39<00:00, 15.98s/it]
                                               Best score: -1978.1237657493
 80%|████████  | 20/25 [06:02<01:58, 23.70s/it] 84%|████████▍ | 21/25 [06:02<01:36, 24.08s/it]                                               Best score: -1995.630228088829
 88%|████████▊ | 22/25 [04:50<00:32, 11.00s/it] 92%|█████████▏| 23/25 [04:50<00:28, 14.16s/it]                                               Best score: -1963.9347872100705
 92%|█████████▏| 23/25 [06:59<00:42, 21.07s/it] 96%|█████████▌| 24/25 [06:59<00:21, 21.42s/it]GLP mango_mdd/medium:  92%|█████████▎| 74/80 [35:37<01:38, 16.49s/origin, failed=0, ok=74]                                               Best score: -1945.3714527364937
 92%|█████████▏| 23/25 [07:13<00:49, 24.58s/it] 96%|█████████▌| 24/25 [07:13<00:26, 26.32s/it]                                               Best score: -1963.9347872100705
 96%|█████████▌| 24/25 [07:02<00:21, 21.42s/it]100%|██████████| 25/25 [07:02<00:00, 15.84s/it]100%|██████████| 25/25 [07:02<00:00, 16.91s/it]
                                               Best score: -1995.630228088829
 92%|█████████▏| 23/25 [04:55<00:28, 14.16s/it] 96%|█████████▌| 24/25 [04:55<00:11, 11.39s/it]GLP mango_mdd/medium:  94%|█████████▍| 75/80 [35:43<01:07, 13.46s/origin, failed=0, ok=75]                                               Best score: -1995.630228088829
 96%|█████████▌| 24/25 [04:59<00:11, 11.39s/it]100%|██████████| 25/25 [04:59<00:00,  9.30s/it]100%|██████████| 25/25 [04:59<00:00, 11.99s/it]
                                               Best score: -1978.1237657493
 84%|████████▍ | 21/25 [06:24<01:36, 24.08s/it] 88%|████████▊ | 22/25 [06:24<01:10, 23.44s/it]                                               Best score: -1945.3714527364937
 96%|█████████▌| 24/25 [07:31<00:26, 26.32s/it]100%|██████████| 25/25 [07:31<00:00, 24.04s/it]100%|██████████| 25/25 [07:31<00:00, 18.07s/it]
GLP mango_mdd/medium:  95%|█████████▌| 76/80 [36:04<01:03, 15.80s/origin, failed=0, ok=76]GLP mango_mdd/medium:  96%|█████████▋| 77/80 [36:07<00:35, 11.97s/origin, failed=0, ok=77]GLP mango_mdd/medium:  98%|█████████▊| 78/80 [36:10<00:18,  9.16s/origin, failed=0, ok=78]GLP mango_mdd/medium:  99%|█████████▉| 79/80 [36:11<00:06,  6.80s/origin, failed=0, ok=79]                                               Best score: -1978.1237657493
 88%|████████▊ | 22/25 [06:45<01:10, 23.44s/it] 92%|█████████▏| 23/25 [06:45<00:45, 22.55s/it]                                               Best score: -1978.1237657493
 92%|█████████▏| 23/25 [06:46<00:45, 22.55s/it] 96%|█████████▌| 24/25 [06:46<00:16, 16.27s/it]                                               Best score: -1957.6312271618053
 96%|█████████▌| 24/25 [06:54<00:16, 16.27s/it]100%|██████████| 25/25 [06:54<00:00, 13.71s/it]100%|██████████| 25/25 [06:54<00:00, 16.58s/it]
GLP mango_mdd/medium: 100%|██████████| 80/80 [36:26<00:00,  9.09s/origin, failed=0, ok=80]/home/florinl/venv/lib/python3.12/site-packages/joblib/externals/loky/backend/resource_tracker.py:359: UserWarning: resource_tracker: There appear to be 104 leaked folder objects to clean up at shutdown
  warnings.warn(
/home/florinl/venv/lib/python3.12/site-packages/joblib/externals/loky/backend/resource_tracker.py:359: UserWarning: resource_tracker: There appear to be 104 leaked folder objects to clean up at shutdown
  warnings.warn(
